t_min,G_mg_dl
0,60
2,64
4,68
6,73
8,78
10,84
12,90
14,97
16,104
18,112
20,121
22,131
24,142
26,154
28,167
30,180
32,192
34,204
36,216
38,228
40,240
42,251
44,260
46,268
48,274
50,279
52,283
54,286
56,288
58,290
60,292
62,294
64,296
66,298
68,300
70,300
72,299
74,298
76,296
78,293
80,290
82,286
84,281
86,275
88,269
90,262
92,255
94,248
96,241
98,234
100,227
102,221
104,215
106,209
108,204
110,200
112,196
114,192
116,188
118,184
120,180
122,177
124,174
126,171
128,168
130,165
132,163
134,161
136,159
138,157
140,155
142,153
144,151
146,149
148,147
150,145
152,143
154,141
156,139
158,137
160,135
162,133
164,131
166,129
168,127
170,125
172,123
174,121
176,119
178,117
180,115
182,113
184,111
186,109
188,107
190,105
192,103
194,101
196,99
198,97
200,95
202,93
204,91
206,89
208,87
210,85
212,83
214,81
216,79
218,77
220,75
222,73
224,71
226,69
228,67
230,65
232,63
234,61
236,59
238,57
240,55
242,53
244,51
246,49
248,47
250,45
252,44
254,43
256,42
258,41
260,40
262,39
264,38
266,37
268,36
270,35
272,34
274,33
276,32
278,31
280,30
282,30
284,30
286,30
288,30
290,30
292,31
294,32
296,34
298,36
300,38
302,41
304,44
306,48
308,52
310,57
312,62
314,68
316,75
318,83
320,92
322,102
324,113
326,125
328,138
330,152
332,166
334,180
336,194
338,208
340,222
342,229
344,236
346,243
348,250
350,257
352,250
354,243
356,236
358,229
360,222